/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.19
 -- None : -1.56
 -- right : -0.05
 -- left : 0.64

('left', 'green', 'forward', None)
 -- forward : 0.36
 -- None : -1.88
 -- right : 0.28
 -- left : 1.84

('right', 'green', 'left', 'left')
 -- forward : 0.02
 -- None : -0.92
 -- right : 1.56
 -- left : 0.10

('right', 'red', None, None)
 -- forward : -9.45
 -- None : 0.59
 -- right : 1.95
 -- left : -15.87

('left', 'green', 'right', None)
 -- forward : 0.99
 -- None : -1.43
 -- right : 0.26
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -3.35
 -- None : 0.44
 -- right : 0.78
 -- left : -16.49

('right', 'red', 'left', 'right')
 -- forward : -0.93
 -- None : 0.59
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.33
 -- right : -3.82
 -- left : -7.65

('left', 'red', 'forward', 'right')
 -- forward : -4.06
 -- None : 0.72
 -- right : -2.07
 -- left : -7.61

('right', 'red', None, 'left')
 -- forward : -9.47
 -- None : 0.62
 -- right : 1.89
 -- left : -8.69

('forward', 'green', 'left', None)
 -- forward : 1.95
 -- None : -1.94
 -- right : 0.83
 -- left : 0.68

('right', 'green', 'forward', 'left')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.09

('forward', 'red', 'forward', 'left')
 -- forward : -3.96
 -- None : 1.66
 -- right : 0.00
 -- left : -10.77

('forward', 'green', 'forward', 'right')
 -- forward : 1.61
 -- None : 0.00
 -- right : 0.02
 -- left : -3.73

('left', 'red', None, 'left')
 -- forward : -9.51
 -- None : 1.88
 -- right : 0.61
 -- left : -7.76

('forward', 'green', None, 'right')
 -- forward : 1.92
 -- None : -1.41
 -- right : 0.12
 -- left : -5.34

('forward', 'red', None, 'right')
 -- forward : -4.21
 -- None : 2.01
 -- right : 0.05
 -- left : -16.52

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.40
 -- left : -2.87

('right', 'green', 'left', None)
 -- forward : 0.39
 -- None : -1.30
 -- right : 1.82
 -- left : 0.53

('forward', 'green', None, 'forward')
 -- forward : 1.75
 -- None : -2.33
 -- right : 0.17
 -- left : -14.32

('forward', 'green', 'forward', 'forward')
 -- forward : 1.62
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.42
 -- None : -0.49
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.12
 -- left : -2.08

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.28
 -- right : 0.00
 -- left : -7.65

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : -3.92

('forward', 'green', 'left', 'left')
 -- forward : 1.86
 -- None : -0.59
 -- right : 0.03
 -- left : -0.05

('left', 'green', None, 'forward')
 -- forward : 0.84
 -- None : -2.33
 -- right : 0.29
 -- left : -12.95

('left', 'green', None, None)
 -- forward : 0.77
 -- None : -4.52
 -- right : 0.52
 -- left : 2.05

('right', 'green', 'right', 'left')
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.12
 -- None : -0.93
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.28
 -- None : -1.02
 -- right : 1.73
 -- left : -1.99

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.71
 -- right : -0.06
 -- left : -1.02

('right', 'red', 'right', None)
 -- forward : -8.16
 -- None : 0.20
 -- right : 1.82
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -0.59
 -- right : 1.79
 -- left : 0.08

('forward', 'green', 'left', 'forward')
 -- forward : 1.37
 -- None : -0.92
 -- right : 0.21
 -- left : -5.52

('right', 'red', 'forward', 'forward')
 -- forward : -10.93
 -- None : 0.79
 -- right : -2.00
 -- left : -7.66

('right', 'red', 'forward', None)
 -- forward : -10.70
 -- None : 0.95
 -- right : -8.27
 -- left : -18.76

('forward', 'red', None, 'left')
 -- forward : -10.04
 -- None : 1.94
 -- right : 0.75
 -- left : -6.85

('right', 'red', None, 'forward')
 -- forward : -2.04
 -- None : 0.19
 -- right : 1.99
 -- left : -3.37

('right', 'red', 'forward', 'left')
 -- forward : -10.86
 -- None : 1.13
 -- right : -3.75
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.24
 -- None : 2.11
 -- right : 0.73
 -- left : -14.02

('forward', 'red', None, 'forward')
 -- forward : -6.54
 -- None : 2.01
 -- right : 0.58
 -- left : -9.56

('forward', 'red', 'right', None)
 -- forward : -1.86
 -- None : 1.86
 -- right : 0.23
 -- left : -1.07

('right', 'green', 'left', 'forward')
 -- forward : 0.15
 -- None : 0.00
 -- right : 1.53
 -- left : -6.88

('left', 'red', 'forward', 'left')
 -- forward : -3.97
 -- None : 1.84
 -- right : -3.83
 -- left : -4.03

('forward', 'red', 'left', 'left')
 -- forward : -4.76
 -- None : 1.92
 -- right : 0.27
 -- left : -1.09

('left', 'red', 'right', 'forward')
 -- forward : -1.95
 -- None : 0.00
 -- right : 0.65
 -- left : -0.90

('left', 'green', 'left', 'right')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.47
 -- None : -2.71
 -- right : 0.53
 -- left : 1.96

('right', 'red', 'left', 'left')
 -- forward : -1.91
 -- None : 0.70
 -- right : 0.13
 -- left : -5.53

('left', 'green', None, 'left')
 -- forward : 0.48
 -- None : -3.12
 -- right : 0.59
 -- left : 1.72

('left', 'red', 'left', 'right')
 -- forward : -3.97
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 1.06
 -- None : -2.42
 -- right : 0.37
 -- left : 0.31

('left', 'red', 'forward', 'forward')
 -- forward : -4.00
 -- None : 1.50
 -- right : -3.90
 -- left : -13.81

('left', 'red', None, 'forward')
 -- forward : -9.71
 -- None : 1.83
 -- right : 0.58
 -- left : -9.25

('right', 'red', 'left', None)
 -- forward : -8.58
 -- None : 0.51
 -- right : 1.91
 -- left : -5.28

('forward', 'green', 'right', 'left')
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.85
 -- left : 0.25

('right', 'red', None, 'right')
 -- forward : -6.58
 -- None : 0.29
 -- right : 1.69
 -- left : -4.03

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.38
 -- right : 0.00
 -- left : -7.58

('left', 'green', 'forward', 'forward')
 -- forward : 0.07
 -- None : -1.00
 -- right : 0.67
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -18.77
 -- None : 1.75
 -- right : -11.46
 -- left : -26.11

('right', 'green', None, 'forward')
 -- forward : 0.29
 -- None : -0.90
 -- right : 1.85
 -- left : -2.09

('right', 'green', None, None)
 -- forward : 0.38
 -- None : -4.36
 -- right : 1.76
 -- left : 0.40

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.36
 -- None : -3.54
 -- right : 1.91
 -- left : 0.61

('left', 'red', 'left', 'left')
 -- forward : -1.04
 -- None : 1.90
 -- right : 0.06
 -- left : -2.85

('forward', 'green', None, 'left')
 -- forward : 0.42
 -- None : -3.53
 -- right : 0.94
 -- left : 0.58

('forward', 'red', 'right', 'left')
 -- forward : -1.05
 -- None : 0.00
 -- right : 0.73
 -- left : -2.64

